"Message",Low,"Build started."
"Message",Low,"Project ""Unnamed_1"" (default targets):"
"Message",Low,"Building with tools version ""4.0""."
"Message",Low,"Target ""PrintILCStartMessage"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""IlcMessageTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Starting .NET Native compilation"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Done building target ""PrintILCStartMessage"" in project ""Unnamed_1""."
"Message",Low,"Target ""RunGatekeeper"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""WriteLinesToFile"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Using ""StartProcessTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\tools\Gatekeeper.exe @""C:\Users\georg\LazyRoommate\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.0.24208.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Acr.UserDialogs.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Acr.UserDialogs.Interface.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Coding4Fun.Toolkit.Controls.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Coding4Fun.Toolkit.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\LazyRoommate.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\LazyRoommate.UWP.exe'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Microsoft.Azure.Mobile.Client.dll'. "
"Message",Low,"Checking assembly 'C:\Users\georg\LazyRoommate\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Mono.Security.dll'. "
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",318,5,"Unhandled Exception: OutOfMemoryException."
"Error","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets",318,5,"ILT0005: 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\tools\Gatekeeper.exe @""C:\Users\georg\LazyRoommate\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\gkargs.rsp""' returned exit code -532462766"
"Message",Low,"Done executing task ""StartProcessTask"" -- FAILED."
"Message",Low,"Done building target ""RunGatekeeper"" in project ""Unnamed_1"" -- FAILED."
"Message",Low,"Done building project ""Unnamed_1"" -- FAILED."
"Message",Low,"Build FAILED."
